# ====================================================================
# FILE: dist/amd/aurelia-path.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-208 ---
     1| define(['exports'], function (exports) { 'use strict';
     2|     function trimDots(ary) {
    53|                 else if (path1.indexOf('//') === 0) {
    54|                     urlPrefix = '//';
    55|                 }
    56|                 else if (path1.indexOf('/') === 0) {
    57|                     urlPrefix = '/';
    58|                 }
    59|                 else {
    60|                     urlPrefix = '';
    61|                 }
    62|                 var trailingSlash = path2.slice(-1) === '/' ? '/' : '';
    63|                 var url1 = path1.split('/');
    64|                 var url2 = path2.split('/');
    65|                 var url3 = [];
    66|                 for (var i = 0, ii = url1.length; i < ii; ++i) {
    67|                     if (url1[i] === '..') {
    68|                         if (url3.length && url3[url3.length - 1] !== '..') {
    69|                             url3.pop();
    70|                         }
    71|                         else {
    72|                             url3.push(url1[i]);
    73|                         }
    74|                     }
    75|                     else if (url1[i] === '.' || url1[i] === '') {
    76|                         continue;
    77|                     }
    78|                     else {
    79|                         url3.push(url1[i]);
    80|                     }
    81|                 }
    82|                 for (var i = 0, ii = url2.length; i < ii; ++i) {
    83|                     if (url2[i] === '..') {
    84|                         if (url3.length && url3[url3.length - 1] !== '..') {
    85|                             url3.pop();
    86|                         }
    87|                         else {
    88|                             url3.push(url2[i]);
    89|                         }
    90|                     }
    91|                     else if (url2[i] === '.' || url2[i] === '') {
    92|                         continue;
    93|                     }
    94|                     else {
    95|                         url3.push(url2[i]);
    96|                     }
    97|                 }
    98|                 return scheme + urlPrefix + url3.join('/') + trailingSlash;
    99|             }
   100|             var encode = encodeURIComponent;
   101|             var encodeKey = function (k) { return encode(k).replace('%24', '$'); };
   102|             function buildParam(key, value, traditional) {
   103|                 var result = [];
   104|                 if (value === null || value === undefined) {
   105|                     return result;
   106|                 }
   107|                 if (Array.isArray(value)) {
   108|                     for (var i = 0, l = value.length; i < l; i++) {
   109|                         if (traditional) {
   110|                             result.push(encodeKey(key) + "=" + encode(value[i]));
   111|                         }
   112|                         else {
   113|                             var arrayKey = key + '[' + (typeof value[i] === 'object' && value[i] !== null ? i : '') + ']';
   114|                             result = result.concat(buildParam(arrayKey, value[i]));
   115|                         }
   116|                     }
   117|                 }
   118|                 else if (typeof (value) === 'object' && !traditional) {
   119|                     for (var propertyName in value) {
   120|                         result = result.concat(buildParam(key + '[' + propertyName + ']', value[propertyName]));
   121|                     }
   122|                 }
   123|                 else {
   124|                     result.push(encodeKey(key) + "=" + encode(value));
   125|                 }
   126|                 return result;
   127|             }
   128|             function buildQueryString(params, traditional) {
   129|                 var pairs = [];
   130|                 var keys = Object.keys(params || {}).sort();
   131|                 for (var i = 0, len = keys.length; i < len; i++) {
   132|                     var key = keys[i];
   133|                     pairs = pairs.concat(buildParam(key, params[key], traditional));
   134|                 }
   135|                 if (pairs.length === 0) {
   136|                     return '';
   137|                 }
   138|                 return pairs.join('&');
   139|             }
   140|             function processScalarParam(existedParam, value) {
   141|                 if (Array.isArray(existedParam)) {
   142|                     existedParam.push(value);
   143|                     return existedParam;
   144|                 }
   145|                 if (existedParam !== undefined) {
   146|                     return [existedParam, value];
   147|                 }
   148|                 return value;
   149|             }
   150|             function parseComplexParam(queryParams, keys, value) {
   151|                 var currentParams = queryParams;
   152|                 var keysLastIndex = keys.length - 1;
   153|                 for (var j = 0; j <= keysLastIndex; j++) {
   154|                     var key = keys[j] === '' ? currentParams.length : keys[j];
   155|                     preventPollution(key);
   156|                     if (j < keysLastIndex) {
   157|                         var prevValue = !currentParams[key] || typeof currentParams[key] === 'object' ? currentParams[key] : [currentParams[key]];
   158|                         currentParams = currentParams[key] = prevValue || (isNaN(keys[j + 1]) ? {} : []);
   159|                     }
   160|                     else {
   161|                         currentParams = currentParams[key] = value;
   162|                     }
   163|                 }
   164|             }
   165|             function parseQueryString(queryString) {
   166|                 var queryParams = {};
   167|                 if (!queryString || typeof queryString !== 'string') {
   168|                     return queryParams;
   169|                 }
   170|                 var query = queryString;
   171|                 if (query.charAt(0) === '?') {
   172|                     query = query.substr(1);
   173|                 }
   174|                 var pairs = query.replace(/\+/g, ' ').split('&');
   175|                 for (var i = 0; i < pairs.length; i++) {
   176|                     var pair = pairs[i].split('=');
   177|                     var key = decodeURIComponent(pair[0]);
   178|                     if (!key) {
   179|                         continue;
   180|                     }
   181|                     var keys = key.split('][');
   182|                     var keysLastIndex = keys.length - 1;
   183|                     if (/\[/.test(keys[0]) && /\]$/.test(keys[keysLastIndex])) {
   184|                         keys[keysLastIndex] = keys[keysLastIndex].replace(/\]$/, '');
   185|                         keys = keys.shift().split('[').concat(keys);
   186|                         keysLastIndex = keys.length - 1;
   187|                     }
   188|                     else {
   189|                         keysLastIndex = 0;
   190|                     }
   191|                     if (pair.length >= 2) {
   192|                         var value = pair[1] ? decodeURIComponent(pair[1]) : '';
   193|                         if (keysLastIndex) {
   194|                             parseComplexParam(queryParams, keys, value);
   195|                         }
   196|                         else {
   197|                             preventPollution(key);
   198|                             queryParams[key] = processScalarParam(queryParams[key], value);
   199|                         }
   200|                     }
   201|                     else {
   202|                         queryParams[key] = true;
   203|                     }
   204|                 }
   205|                 return queryParams;
   206|             }
   207|             function preventPollution(key) {
   208|                 if (key === '__proto__') {
   209|                     throw new Error('Prototype pollution detected.');
   210|                 }
   211|             }
   212|         }
   213|     };
   214| });


# ====================================================================
# FILE: dist/types/index.d.ts
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-4 ---
     1| export declare function relativeToFile(name: string, file: string): string;
     2| export declare function join(path1: string, path2: string): string;
     3| export declare function buildQueryString(params?: Object, traditional?: boolean): string;
     4| export declare function parseQueryString(queryString: string): Object;


# ====================================================================
# FILE: gulpfile.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-71 ---
     1| const gulp = require('gulp');
     2| const bump = require('gulp-bump');
     3| const conventionalChangelog = require('gulp-conventional-changelog');
     4| const yargs = require('yargs');
     5| const fs = require('fs');
     6| const path = require('path');
     7| const exec = require('child_process').exec;
     8| const promisify = require('util').promisify;
     9| const DIR_DOC = './doc';
    10| const FILE_DOC = path.resolve(DIR_DOC, 'CHANGELOG.md');
    11| /**@type {{ bump: 'major' | 'minor' | 'patch' | 'prerelease' }}
    12| const argv = yargs.argv;
    13| const validBumpTypes = "major|minor|patch|prerelease".split("|");
    14| const bumpType = (argv.bump || 'patch').toLowerCase();
    15| if(validBumpTypes.indexOf(bumpType) === -1) {
    16|   throw new Error('Unrecognized bump "' + bumpType + '".');
    17| }
    18| gulp.task('build', async () => {
    19|   const { stderr: err1, stdout: out1 } = await promisify(exec)('npm run build');
    20|   if (err1) {
    21|     console.log('==== build warning ====');
    22|     console.log(err1);
    23|   }
    24|   console.log('==== build output ====');
    25|   console.log(out1);
    26| });
    27| gulp.task('lint', async () => {
    28|   const { stderr: err2, stdout: out2 } = await promisify(exec)('npm run lint');
    29|   if (err2) {
    30|     console.log('==== lint warning ====');
    31|     console.log(err2);
    32|   }
    33|   console.log('==== lint output ====');
    34|   console.log(out2);
    35| });
    36| gulp.task('doc', async () => {
    37|   const { stderr, stdout } = await promisify(exec)('npm run doc');
    38|   if (stderr) {
    39|     console.log('==== doc warning ====');
    40|     console.log(stderr);
    41|   }
    42|   try {
    43|     const content = fs.readFileSync(DIR_DOC + '/api.json', { encoding: 'utf-8' });
    44|     fs.writeFileSync(path.resolve(DIR_DOC, 'api.json'), JSON.stringify(JSON.parse(content)));
    45|   } finally {}
    46|   console.log('==== doc output ====');
    47|   console.log(stdout);
    48| });
    49| gulp.task('changelog', function () {
    50|   return gulp
    51|     .src(FILE_DOC)
    52|     .pipe(conventionalChangelog({}))
    53|     .pipe(gulp.dest(DIR_DOC));
    54| });
    55| gulp.task('bump-version', function () {
    56|   return gulp.src(['./package.json', './bower.json'])
    57|     .pipe(bump({ type: bumpType }))
    58|     .pipe(gulp.dest('./'));
    59| });
    60| gulp.task(
    61|   'prepare-release',
    62|   gulp.series(
    63|     'build',
    64|     'lint',
    65|     gulp.parallel(
    66|       'doc',
    67|       'bump-version',
    68|       'changelog'
    69|     )
    70|   )
    71| );


# ====================================================================
# FILE: rollup.config.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-57 ---
     1| import typescript from '@rollup/plugin-typescript';
     2| const name = require('./package.json').name;
     3| /**
     4|  * @type {import('rollup').RollupOptions[]}
     5|  */
     6| const rollupOptions = [
     7|   {
     8|     input: 'src/index.ts',
     9|     output: [
    10|       {
    11|         file: `dist/es2015/${name}.js`,
    12|         format: 'es',
    13|         sourcemap: true,
    14|       },
    15|     ],
    16|     plugins: [
    17|       typescript({
    18|         removeComments: true,
    19|         sourceMap: true,
    20|       })
    21|     ]
    22|   },
    23|   {
    24|     input: 'src/index.ts',
    25|     output: [
    26|       {
    27|         file: `dist/native-modules/${name}.js`,
    28|         format: 'es',
    29|         sourcemap: true,
    30|       },
    31|       {
    32|         file: `dist/amd/${name}.js`,
    33|         format: 'amd',
    34|         name: name,
    35|         sourcemap: true,
    36|       },
    37|       {
    38|         file: `dist/commonjs/${name}.js`,
    39|         format: 'cjs',
    40|         sourcemap: true,
    41|       },
    42|       {
    43|         file: `dist/system/${name}.js`,
    44|         format: 'system',
    45|         sourcemap: true,
    46|       }
    47|     ],
    48|     plugins: [
    49|       typescript({
    50|         target: 'es5',
    51|         removeComments: true,
    52|         sourceMap: true,
    53|       })
    54|     ]
    55|   }
    56| ];
    57| export default rollupOptions;


# ====================================================================
# FILE: src/index.ts
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-234 ---
     1| function trimDots(ary: string[]): void {
     2|   for (let i = 0; i < ary.length; ++i) {
     3|     let part = ary[i];
     4|     if (part === '.') {
     5|       ary.splice(i, 1);
     6|       i -= 1;
     7|     } else if (part === '..') {
     8|       if (i === 0 || (i === 1 && ary[2] === '..') || ary[i - 1] === '..') {
     9|         continue;
    10|       } else if (i > 0) {
    11|         ary.splice(i - 1, 2);
    12|         i -= 2;
    13|       }
    14|     }
    15|   }
    16| }
    17| /**
    18| * Calculates a path relative to a file.
    19| *
    20| * @param name The relative path.
    21| * @param file The file path.
    22| * @return The calculated path.
    23| */
    24| export function relativeToFile(name: string, file: string): string {
    25|   let fileParts = file && file.split('/');
    26|   let nameParts = name.trim().split('/');
    27|   if (nameParts[0].charAt(0) === '.' && fileParts) {
    28|     let normalizedBaseParts = fileParts.slice(0, fileParts.length - 1);
    29|     nameParts.unshift(...normalizedBaseParts);
    30|   }
    31|   trimDots(nameParts);
    32|   return nameParts.join('/');
    33| }
    34| /**
    35| * Joins two paths.
    36| *
    37| * @param path1 The first path.
    38| * @param path2 The second path.
    39| * @return The joined path.
    40| */
    41| export function join(path1: string, path2: string): string {
    42|   if (!path1) {
    43|     return path2;
    44|   }
    45|   if (!path2) {
    46|     return path1;
    47|   }
    48|   let schemeMatch = path1.match(/^([^/]*?:)\//);
    49|   let scheme = (schemeMatch && schemeMatch.length > 0) ? schemeMatch[1] : '';
    50|   path1 = path1.substr(scheme.length);
    51|   let urlPrefix;
    52|   if (path1.indexOf('///') === 0 && scheme === 'file:') {
    53|     urlPrefix = '///';
    54|   } else if (path1.indexOf('//') === 0) {
    55|     urlPrefix = '//';
    56|   } else if (path1.indexOf('/') === 0) {
    57|     urlPrefix = '/';
    58|   } else {
    59|     urlPrefix = '';
    60|   }
    61|   let trailingSlash = path2.slice(-1) === '/' ? '/' : '';
    62|   let url1 = path1.split('/');
    63|   let url2 = path2.split('/');
    64|   let url3 = [];
    65|   for (let i = 0, ii = url1.length; i < ii; ++i) {
    66|     if (url1[i] === '..') {
    67|       if (url3.length && url3[url3.length - 1] !== '..') {
    68|         url3.pop();
    69|       } else {
    70|         url3.push(url1[i]);
    71|       }
    72|     } else if (url1[i] === '.' || url1[i] === '') {
    73|       continue;
    74|     } else {
    75|       url3.push(url1[i]);
    76|     }
    77|   }
    78|   for (let i = 0, ii = url2.length; i < ii; ++i) {
    79|     if (url2[i] === '..') {
    80|       if (url3.length && url3[url3.length - 1] !== '..') {
    81|         url3.pop();
    82|       } else {
    83|         url3.push(url2[i]);
    84|       }
    85|     } else if (url2[i] === '.' || url2[i] === '') {
    86|       continue;
    87|     } else {
    88|       url3.push(url2[i]);
    89|     }
    90|   }
    91|   return scheme + urlPrefix + url3.join('/') + trailingSlash;
    92| }
    93| let encode = encodeURIComponent;
    94| let encodeKey = k => encode(k).replace('%24', '$');
    95| /**
    96| * Recursively builds part of query string for parameter.
    97| *
    98| * @param key Parameter name for query string.
    99| * @param value Parameter value to deserialize.
   100| * @param traditional Boolean Use the old URI template standard (RFC6570)
   101| * @return Array with serialized parameter(s)
   102| */
   103| function buildParam(key: string, value: any, traditional?: boolean): Array<string> {
   104|   let result = [];
   105|   if (value === null || value === undefined) {
   106|     return result;
   107|   }
   108|   if (Array.isArray(value)) {
   109|     for (let i = 0, l = value.length; i < l; i++) {
   110|       if (traditional) {
   111|         result.push(`${encodeKey(key)}=${encode(value[i])}`);
   112|       } else {
   113|         let arrayKey = key + '[' + (typeof value[i] === 'object' && value[i] !== null ? i : '') + ']';
   114|         result = result.concat(buildParam(arrayKey, value[i]));
   115|       }
   116|     }
   117|   } else if (typeof (value) === 'object' && !traditional) {
   118|     for (let propertyName in value) {
   119|       result = result.concat(buildParam(key + '[' + propertyName + ']', value[propertyName]));
   120|     }
   121|   } else {
   122|     result.push(`${encodeKey(key) }=${encode(value) }`);
   123|   }
   124|   return result;
   125| }
   126| /**
   127| * Generate a query string from an object.
   128| *
   129| * @param params Object containing the keys and values to be used.
   130| * @param traditional Boolean Use the old URI template standard (RFC6570)
   131| * @returns The generated query string, excluding leading '?'.
   132| */
   133| export function buildQueryString(params?: Object, traditional?: boolean): string {
   134|   let pairs = [];
   135|   let keys = Object.keys(params || {}).sort();
   136|   for (let i = 0, len = keys.length; i < len; i++) {
   137|     let key = keys[i];
   138|     pairs = pairs.concat(buildParam(key, params[key], traditional));
   139|   }
   140|   if (pairs.length === 0) {
   141|     return '';
   142|   }
   143|   return pairs.join('&');
   144| }
   145| /**
   146| * Process parameter that was recognized as scalar param (primitive value or shallow array).
   147| *
   148| * @param existedParam Object with previously parsed values for specified key.
   149| * @param value Parameter value to append.
   150| * @returns Initial primitive value or transformed existedParam if parameter was recognized as an array.
   151| */
   152| function processScalarParam(existedParam: Object, value: Object): Object {
   153|   if (Array.isArray(existedParam)) {
   154|     existedParam.push(value);
   155|     return existedParam;
   156|   }
   157|   if (existedParam !== undefined) {
   158|     return [existedParam, value];
   159|   }
   160|   return value;
   161| }
   162| /**
   163| * Sequentially process parameter that was recognized as complex value (object or array).
   164| * For each keys part, if the current level is undefined create an
   165| *   object or array based on the type of the next keys part.
   166| *
   167| * @param queryParams root-level result object.
   168| * @param keys Collection of keys related to this parameter.
   169| * @param value Parameter value to append.
   170| */
   171| function parseComplexParam(queryParams: Object, keys: (string | number)[], value: any): void {
   172|   let currentParams = queryParams;
   173|   let keysLastIndex = keys.length - 1;
   174|   for (let j = 0; j <= keysLastIndex; j++) {
   175|     let key = keys[j] === '' ? (currentParams as any).length : keys[j];
   176|     preventPollution(key);
   177|     if (j < keysLastIndex) {
   178|       let prevValue = !currentParams[key] || typeof currentParams[key] === 'object' ? currentParams[key] : [currentParams[key]];
   179|       currentParams = currentParams[key] = prevValue || (isNaN(keys[j + 1] as number) ? {} : []);
   180|     } else {
   181|       currentParams = currentParams[key] = value;
   182|     }
   183|   }
   184| }
   185| /**
   186| * Parse a query string.
   187| *
   188| * @param queryString The query string to parse.
   189| * @returns Object with keys and values mapped from the query string.
   190| */
   191| export function parseQueryString(queryString: string): Object {
   192|   let queryParams = {};
   193|   if (!queryString || typeof queryString !== 'string') {
   194|     return queryParams;
   195|   }
   196|   let query = queryString;
   197|   if (query.charAt(0) === '?') {
   198|     query = query.substr(1);
   199|   }
   200|   let pairs = query.replace(/\+/g, ' ').split('&');
   201|   for (let i = 0; i < pairs.length; i++) {
   202|     let pair = pairs[i].split('=');
   203|     let key = decodeURIComponent(pair[0]);
   204|     if (!key) {
   205|       continue;
   206|     }
   207|     let keys = key.split('][');
   208|     let keysLastIndex = keys.length - 1;
   209|     if (/\[/.test(keys[0]) && /\]$/.test(keys[keysLastIndex])) {
   210|       keys[keysLastIndex] = keys[keysLastIndex].replace(/\]$/, '');
   211|       keys = keys.shift().split('[').concat(keys);
   212|       keysLastIndex = keys.length - 1;
   213|     } else {
   214|       keysLastIndex = 0;
   215|     }
   216|     if (pair.length >= 2) {
   217|       let value = pair[1] ? decodeURIComponent(pair[1]) : '';
   218|       if (keysLastIndex) {
   219|         parseComplexParam(queryParams, keys, value);
   220|       } else {
   221|         preventPollution(key);
   222|         queryParams[key] = processScalarParam(queryParams[key], value);
   223|       }
   224|     } else {
   225|       queryParams[key] = true;
   226|     }
   227|   }
   228|   return queryParams;
   229| }
   230| function preventPollution(key: string) {
   231|   if (key === '__proto__') {
   232|     throw new Error('Prototype pollution detected.');
   233|   }
   234| }

