# ====================================================================
# FILE: docs/vega-core.js
# Total hunks: 4
# ====================================================================
# --- HUNK 1: Lines 19106-19146 ---
 19106|       } else {


# ====================================================================
# FILE: packages/vega-expression/src/functions.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 54-85 ---
    54|     minutes:         fn('getMinutes', DATE, 0),
    55|     seconds:         fn('getSeconds', DATE, 0),
    56|     milliseconds:    fn('getMilliseconds', DATE, 0),
    57|     time:            fn('getTime', DATE, 0),
    58|     timezoneoffset:  fn('getTimezoneOffset', DATE, 0),
    59|     utcdate:         fn('getUTCDate', DATE, 0),
    60|     utcday:          fn('getUTCDay', DATE, 0),
    61|     utcyear:         fn('getUTCFullYear', DATE, 0),
    62|     utcmonth:        fn('getUTCMonth', DATE, 0),
    63|     utchours:        fn('getUTCHours', DATE, 0),
    64|     utcminutes:      fn('getUTCMinutes', DATE, 0),
    65|     utcseconds:      fn('getUTCSeconds', DATE, 0),
    66|     utcmilliseconds: fn('getUTCMilliseconds', DATE, 0),
    67|     length:      fn('length', null, -1),
    68|     parseFloat:  'parseFloat',
    69|     parseInt:    'parseInt',
    70|     upper:       fn('toUpperCase', STRING, 0),
    71|     lower:       fn('toLowerCase', STRING, 0),
    72|     substring:   fn('substring', STRING),
    73|     split:       fn('split', STRING),
    74|     replace:     fn('replace', STRING),
    75|     trim:        fn('trim', STRING, 0),
    76|     regexp:  REGEXP,
    77|     test:    fn('test', REGEXP),
    78|     if: function(args) {
    79|         if (args.length < 3) error('Missing arguments to if function.');
    80|         if (args.length > 3) error('Too many arguments to if function.');
    81|         const a = args.map(codegen);
    82|         return '('+a[0]+'?'+a[1]+':'+a[2]+')';
    83|       }
    84|   };
    85| }


# ====================================================================
# FILE: packages/vega-functions/index.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 31-70 ---
    31|   debug
    32| } from './src/functions/log';
    33| export {
    34|   luminance,
    35|   contrast
    36| } from './src/functions/luminance';
    37| export {
    38|   default as merge
    39| } from './src/functions/merge';
    40| export {
    41|   default as modify
    42| } from './src/functions/modify';
    43| export {
    44|   pinchDistance,
    45|   pinchAngle
    46| } from './src/functions/pinch';
    47| export {
    48|   indexof,
    49|   join,
    50|   lastindexof,
    51|   reverse,
    52|   slice
    53| } from './src/functions/sequence';
    54| export {
    55|   range,
    56|   domain,
    57|   bandwidth,
    58|   bandspace,
    59|   copy,
    60|   scale,
    61|   invert
    62| } from './src/functions/scale';
    63| export {
    64|   default as scaleGradient
    65| } from './src/functions/scale-gradient';
    66| export {
    67|   geoShape,
    68|   pathShape
    69| } from './src/functions/shape';
    70| export {


# ====================================================================
# FILE: packages/vega-functions/src/codegen.js
# Total hunks: 2
# ====================================================================
# --- HUNK 1: Lines 106-145 ---
   106|   geoBounds,
   107|   geoCentroid
   108| } from './functions/geo';
   109| import inScope from './functions/inscope';
   110| import intersect from './functions/intersect';
   111| import {
   112|   debug,
   113|   info,
   114|   warn
   115| } from './functions/log';
   116| import merge from './functions/merge';
   117| import modify from './functions/modify';
   118| import {
   119|   pinchAngle,
   120|   pinchDistance
   121| } from './functions/pinch';
   122| import {
   123|   indexof,
   124|   join,
   125|   lastindexof,
   126|   reverse,
   127|   slice
   128| } from './functions/sequence';
   129| import {
   130|   bandspace,
   131|   bandwidth,
   132|   copy,
   133|   domain,
   134|   invert,
   135|   range,
   136|   scale
   137| } from './functions/scale';
   138| import scaleGradient from './functions/scale-gradient';
   139| import {
   140|   geoShape,
   141|   pathShape
   142| } from './functions/shape';
   143| import {
   144|   treeAncestors,
   145|   treePath

# --- HUNK 2: Lines 174-213 ---
   174|   sampleNormal,
   175|   sampleLogNormal,
   176|   sampleUniform,
   177|   isArray,
   178|   isBoolean,
   179|   isDate,
   180|   isDefined(_) { return _ !== undefined; },
   181|   isNumber,
   182|   isObject,
   183|   isRegExp,
   184|   isString,
   185|   isTuple,
   186|   isValid(_) { return _ != null && _ === _; },
   187|   toBoolean,
   188|   toDate,
   189|   toNumber,
   190|   toString,
   191|   indexof,
   192|   join,
   193|   lastindexof,
   194|   reverse,
   195|   slice,
   196|   flush,
   197|   lerp,
   198|   merge,
   199|   pad,
   200|   peek,
   201|   span,
   202|   inrange,
   203|   truncate,
   204|   rgb,
   205|   lab,
   206|   hcl,
   207|   hsl,
   208|   luminance,
   209|   contrast,
   210|   sequence,
   211|   format,
   212|   utcFormat,
   213|   utcParse,


# ====================================================================
# FILE: packages/vega-functions/src/functions/sequence.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-22 ---
     1| import {isArray, isString} from 'vega-util';
     2| function array(seq) {
     3|   return isArray(seq) || ArrayBuffer.isView(seq) ? seq : null;
     4| }
     5| function sequence(seq) {
     6|   return array(seq) || (isString(seq) ? seq : null);
     7| }
     8| export function join(seq, ...args) {
     9|   return array(seq).join(...args);
    10| }
    11| export function indexof(seq, ...args) {
    12|   return sequence(seq).indexOf(...args);
    13| }
    14| export function lastindexof(seq, ...args) {
    15|   return sequence(seq).lastIndexOf(...args);
    16| }
    17| export function slice(seq, ...args) {
    18|   return sequence(seq).slice(...args);
    19| }
    20| export function reverse(seq) {
    21|   return array(seq).slice().reverse();
    22| }

